InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1471054117 1447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1471054117 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470698794 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1470698794 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1470711353 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1470716712 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/gl.h 0 1474410584 2109 33261
InputFile    /Users/benbojko/Cinder/include/cinder/gl/platform.h 0 1474410584 4398 33188
InputFile    /Users/benbojko/Cinder/include/glload/gl_core.h 0 1474410585 641 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_type.h 0 1474410585 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1470348330 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1470104794 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1470104794 1714 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_exts.h 0 1474410585 678572 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_0.h 0 1474410585 9169 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_1.h 0 1474410585 9018 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_2.h 0 1474410585 3132 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_3.h 0 1474410585 4847 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_4.h 0 1474410585 2427 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_1_5.h 0 1474410585 4820 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_2_0.h 0 1474410585 22951 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_2_1.h 0 1474410585 2346 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_3_0.h 0 1474410585 22769 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_3_1.h 0 1474410585 4100 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_3_2.h 0 1474410585 5881 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_3_3.h 0 1474410585 6870 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_4_0.h 0 1474410585 11674 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_4_3.h 0 1474410585 11898 33188
InputFile    /Users/benbojko/Cinder/include/glload/_int_gl_4_4.h 0 1474410585 2574 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/wrapper.h 0 1477580907 18909 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Camera.h 0 1474410584 17443 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Quaternion.h 0 1474410584 1483 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Ray.h 0 1474410584 3031 33188
InputFile    /Users/benbojko/Cinder/include/cinder/GeomIo.h 0 1477580907 70305 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Frustum.h 0 1474410584 5086 33188
InputFile    /Users/benbojko/Cinder/include/cinder/AxisAlignedBox.h 0 1474410584 7352 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Sphere.h 0 1474410584 3411 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Plane.h 0 1474410584 3412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1468361484 10943 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/draw.h 0 1474410584 10637 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Texture.h 0 1474410584 51471 33188
InputFile    /Users/benbojko/Cinder/include/cinder/PolyLine.h 0 1477580907 4971 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Font.h 0 1474410584 4763 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/scoped.h 0 1474410584 11151 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Batch.h 0 1474410584 10847 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Vbo.h 0 1474410584 2097 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/BufferObj.h 0 1474410584 4777 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Vao.h 0 1474410584 8019 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/VboMesh.h 0 1477580907 14734 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/GlslProg.h 0 1474410584 30944 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1468361484 44837 33188
InputFile    /Users/benbojko/Cinder/include/cinder/TriMesh.h 0 1474410584 22663 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/BufferTexture.h 0 1474410584 3332 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Context.h 0 1474410584 30351 33261
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Shader.h 0 1474410584 2519 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Environment.h 0 1474410584 4946 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Fbo.h 0 1474410584 21461 33261
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Pbo.h 0 1474410584 2235 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Query.h 0 1474410584 4265 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1474410584 4515 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Sync.h 0 1474410584 2449 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/TextureFont.h 0 1474410584 10626 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Text.h 0 1474410584 7096 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1474410584 3150 33188
InputFile    /Users/benbojko/Cinder/include/cinder/gl/Ubo.h 0 1474410584 1988 33261
